step,time,channel,effective_output,inst_dominance,smooth_dominance,winner,delta
175,1770674195.571489,D1,0.509381204,0.416865771,0.378342273,D2,0.147853601
175,1770674195.571489,D2,0.712549785,0.583134229,0.526195874,D2,0.147853601
176,1770674195.599758,D1,0.509796397,0.416900742,0.378856386,D2,0.148098199
176,1770674195.599758,D2,0.713027996,0.583099258,0.526954586,D2,0.148098199
177,1770674195.628635,D1,0.510066949,0.416820750,0.379362578,D2,0.148341670
177,1770674195.628635,D2,0.713641202,0.583179250,0.527704248,D2,0.148341670
178,1770674195.656997,D1,0.510273614,0.416670961,0.379860023,D2,0.148585889
178,1770674195.656997,D2,0.714370438,0.583329039,0.528445912,D2,0.148585889
179,1770674195.685670,D1,0.510732734,0.416737801,0.380351727,D2,0.148825069
179,1770674195.685670,D2,0.714816599,0.583262199,0.529176796,D2,0.148825069
180,1770674195.713592,D1,0.511301541,0.416808872,0.380837822,D2,0.149059165
180,1770674195.713592,D2,0.715403494,0.583191128,0.529896987,D2,0.149059165
181,1770674195.741777,D1,0.511678617,0.416817020,0.381317544,D2,0.149289922
181,1770674195.741777,D2,0.715907092,0.583182980,0.530607467,D2,0.149289922
182,1770674195.770101,D1,0.511911084,0.416812395,0.381790809,D2,0.149517726
182,1770674195.770101,D2,0.716245971,0.583187605,0.531308535,D2,0.149517726
183,1770674195.798191,D1,0.512354589,0.416904147,0.382258987,D2,0.149740046
183,1770674195.798191,D2,0.716595979,0.583095853,0.531999033,D2,0.149740046
184,1770674195.828588,D1,0.512667590,0.416923524,0.382721181,D2,0.149958884
184,1770674195.828588,D2,0.716976601,0.583076476,0.532680065,D2,0.149958884
185,1770674195.868592,D1,0.513177750,0.417050663,0.383178907,D2,0.150171415
185,1770674195.868592,D2,0.717314839,0.582949337,0.533350322,D2,0.150171415
186,1770674195.904586,D1,0.513537587,0.417123656,0.383631504,D2,0.150379165
186,1770674195.904586,D2,0.717602338,0.582876344,0.534010669,D2,0.150379165
187,1770674195.938740,D1,0.513865553,0.417096990,0.384077710,D2,0.150584857
187,1770674195.938740,D2,0.718139388,0.582903010,0.534662567,D2,0.150584857
188,1770674195.965433,D1,0.514192396,0.417067812,0.384517578,D2,0.150788584
188,1770674195.965433,D2,0.718682405,0.582932188,0.535306162,D2,0.150788584
189,1770674195.992094,D1,0.514420423,0.417093546,0.384951925,D2,0.150988908
189,1770674195.992094,D2,0.718925017,0.582906454,0.535940833,D2,0.150988908
190,1770674196.021215,D1,0.514574690,0.417072047,0.385380193,D2,0.151187135
190,1770674196.021215,D2,0.719204205,0.582927953,0.536567327,D2,0.151187135
191,1770674196.049246,D1,0.514788163,0.416979389,0.385801516,D2,0.151385189
191,1770674196.049246,D2,0.719776846,0.583020611,0.537186705,D2,0.151385189
192,1770674196.076681,D1,0.515187166,0.417033396,0.386217941,D2,0.151579163
192,1770674196.076681,D2,0.720174727,0.582966604,0.537797103,D2,0.151579163
193,1770674196.104427,D1,0.515477851,0.417021682,0.386628657,D2,0.151770862
193,1770674196.104427,D2,0.720615793,0.582978318,0.538399519,D2,0.151770862
194,1770674196.133073,D1,0.515790346,0.416905638,0.387032350,D2,0.151963100
194,1770674196.133073,D2,0.721396917,0.583094362,0.538995451,D2,0.151963100
195,1770674196.163441,D1,0.516134940,0.416909186,0.387430708,D2,0.152152681
195,1770674196.163441,D2,0.721868340,0.583090814,0.539583389,D2,0.152152681
196,1770674196.200327,D1,0.516346437,0.416812630,0.387822467,D2,0.152342308
196,1770674196.200327,D2,0.722451047,0.583187370,0.540164775,D2,0.152342308
197,1770674196.236734,D1,0.516610750,0.416794053,0.388208755,D2,0.152529903
197,1770674196.236734,D2,0.722876105,0.583205947,0.540738658,D2,0.152529903
198,1770674196.281543,D1,0.516944935,0.416885701,0.388591114,D2,0.152712552
198,1770674196.281543,D2,0.723071053,0.583114299,0.541303666,D2,0.152712552
199,1770674196.308731,D1,0.517313152,0.416901545,0.388968587,D2,0.152892343
199,1770674196.308731,D2,0.723538934,0.583098455,0.541860930,D2,0.152892343
200,1770674196.337461,D1,0.517599695,0.416971475,0.389341958,D2,0.153067873
200,1770674196.337461,D2,0.723731489,0.583028525,0.542409831,D2,0.153067873
201,1770674196.365977,D1,0.517777373,0.416901173,0.389709415,D2,0.153242937
201,1770674196.365977,D2,0.724189325,0.583098827,0.542952351,D2,0.153242937
202,1770674196.394968,D1,0.517958825,0.416936203,0.390072438,D2,0.153414732
202,1770674196.394968,D2,0.724338730,0.583063797,0.543487170,D2,0.153414732
203,1770674196.425487,D1,0.518336613,0.416947825,0.390430777,D2,0.153583927
203,1770674196.425487,D2,0.724832392,0.583052175,0.544014704,D2,0.153583927
204,1770674196.457758,D1,0.518434966,0.416891091,0.390783581,D2,0.153752379
204,1770674196.457758,D2,0.725139142,0.583108909,0.544535960,D2,0.153752379
205,1770674196.490117,D1,0.518839357,0.416913738,0.391131983,D2,0.153917981
205,1770674196.490117,D2,0.725637160,0.583086262,0.545049964,D2,0.153917981
206,1770674196.522301,D1,0.519115534,0.416901281,0.391475574,D2,0.154081707
206,1770674196.522301,D2,0.726060619,0.583098719,0.545557281,D2,0.154081707
207,1770674196.554450,D1,0.519527895,0.416982092,0.391815661,D2,0.154241095
207,1770674196.554450,D2,0.726395863,0.583017908,0.546056756,D2,0.154241095
208,1770674196.580351,D1,0.519760607,0.416948710,0.392150768,D2,0.154399248
208,1770674196.580351,D2,0.726821032,0.583051290,0.546550016,D2,0.154399248
209,1770674196.607780,D1,0.519904161,0.416854624,0.392480153,D2,0.154557801
209,1770674196.607780,D2,0.727303212,0.583145376,0.547037954,D2,0.154557801
210,1770674196.635842,D1,0.520050327,0.416733541,0.392803531,D2,0.154717470
210,1770674196.635842,D2,0.727870168,0.583266459,0.547521001,D2,0.154717470
211,1770674196.663729,D1,0.520194620,0.416724654,0.393122480,D2,0.154875246
211,1770674196.663729,D2,0.728098745,0.583275346,0.547997726,D2,0.154875246
212,1770674196.691786,D1,0.520445519,0.416687314,0.393436677,D2,0.155031914
212,1770674196.691786,D2,0.728561834,0.583312686,0.548468592,D2,0.155031914
213,1770674196.720547,D1,0.520626021,0.416577162,0.393745217,D2,0.155189431
213,1770674196.720547,D2,0.729144895,0.583422838,0.548934648,D2,0.155189431
214,1770674196.748574,D1,0.520725130,0.416500465,0.394048621,D2,0.155346893
214,1770674196.748574,D2,0.729513881,0.583499535,0.549395513,D2,0.155346893
215,1770674196.777920,D1,0.520906018,0.416436468,0.394347125,D2,0.155503962
215,1770674196.777920,D2,0.729959498,0.583563532,0.549851087,D2,0.155503962
216,1770674196.806391,D1,0.520955446,0.416290048,0.394639697,D2,0.155662841
216,1770674196.806391,D2,0.730468769,0.583709952,0.550302539,D2,0.155662841
217,1770674196.836878,D1,0.521355610,0.416311714,0.394928658,D2,0.155819024
217,1770674196.836878,D2,0.730964689,0.583688286,0.550747682,D2,0.155819024
218,1770674196.866990,D1,0.521638799,0.416389062,0.395214796,D2,0.155971062
218,1770674196.866990,D2,0.731128976,0.583610938,0.551185859,D2,0.155971062
219,1770674196.895737,D1,0.521890824,0.416463563,0.395498113,D2,0.156119086
219,1770674196.895737,D2,0.731257999,0.583536437,0.551617200,D2,0.156119086
220,1770674196.926817,D1,0.522146733,0.416480174,0.395777874,D2,0.156264694
220,1770674196.926817,D2,0.731566566,0.583519826,0.552042568,D2,0.156264694
221,1770674196.958632,D1,0.522538016,0.416516525,0.396054389,D2,0.156407391
221,1770674196.958632,D2,0.732005284,0.583483475,0.552461780,D2,0.156407391
222,1770674196.985017,D1,0.522602857,0.416300493,0.396324338,D2,0.156553946
222,1770674196.985017,D2,0.732747221,0.583699507,0.552878283,D2,0.156553946
223,1770674197.012318,D1,0.522961771,0.416381161,0.396591762,D2,0.156696395
223,1770674197.012318,D2,0.733007086,0.583618839,0.553288157,D2,0.156696395
224,1770674197.040137,D1,0.523295947,0.416416592,0.396856093,D2,0.156836001
224,1770674197.040137,D2,0.733368548,0.583583408,0.553692094,D2,0.156836001
225,1770674197.068180,D1,0.523535096,0.416340619,0.397115887,D2,0.156975771
225,1770674197.068180,D2,0.733933120,0.583659381,0.554091658,D2,0.156975771
226,1770674197.096455,D1,0.523710918,0.416252577,0.397371042,D2,0.157116025
226,1770674197.096455,D2,0.734445660,0.583747423,0.554487068,D2,0.157116025
227,1770674197.124009,D1,0.523947620,0.416216870,0.397622320,D2,0.157255362
227,1770674197.124009,D2,0.734885593,0.583783130,0.554877682,D2,0.157255362
228,1770674197.152408,D1,0.524146315,0.416168138,0.397869598,D2,0.157394140
228,1770674197.152408,D2,0.735311743,0.583831862,0.555263738,D2,0.157394140
229,1770674197.180188,D1,0.524302760,0.416134688,0.398113132,D2,0.157531960
229,1770674197.180188,D2,0.735632485,0.583865312,0.555645092,D2,0.157531960
230,1770674197.208147,D1,0.524393805,0.415956876,0.398351049,D2,0.157672684
230,1770674197.208147,D2,0.736298915,0.584043124,0.556023733,D2,0.157672684
231,1770674197.237185,D1,0.524571390,0.415828448,0.398584081,D2,0.157814956
231,1770674197.237185,D2,0.736937756,0.584171552,0.556399037,D2,0.157814956
232,1770674197.265307,D1,0.524830366,0.415768406,0.398813205,D2,0.157956932
232,1770674197.265307,D2,0.737483842,0.584231594,0.556770138,D2,0.157956932
233,1770674197.297931,D1,0.524969748,0.415693552,0.399038276,D2,0.158099012
233,1770674197.297931,D2,0.737907065,0.584306448,0.557137288,D2,0.158099012
234,1770674197.331335,D1,0.525198891,0.415695657,0.399260375,D2,0.158239141
234,1770674197.331335,D2,0.738222755,0.584304343,0.557499516,D2,0.158239141
235,1770674197.366923,D1,0.525292192,0.415625196,0.399478572,D2,0.158379280
235,1770674197.366923,D2,0.738568126,0.584374804,0.557857853,D2,0.158379280
236,1770674197.402411,D1,0.525744133,0.415686180,0.399694674,D2,0.158515925
236,1770674197.402411,D2,0.739017983,0.584313820,0.558210599,D2,0.158515925
237,1770674197.438285,D1,0.526016681,0.415695314,0.399908016,D2,0.158650505
237,1770674197.438285,D2,0.739373290,0.584304686,0.558558520,D2,0.158650505
238,1770674197.474108,D1,0.526315355,0.415694282,0.400118499,D2,0.158783317
238,1770674197.474108,D2,0.739796252,0.584305718,0.558901816,D2,0.158783317
239,1770674197.510265,D1,0.526442453,0.415656107,0.400325667,D2,0.158915377
239,1770674197.510265,D2,0.740091213,0.584343893,0.559241044,D2,0.158915377
240,1770674197.544724,D1,0.526833069,0.415755393,0.400531397,D2,0.159043028
240,1770674197.544724,D2,0.740337672,0.584244607,0.559574425,D2,0.159043028
241,1770674197.581801,D1,0.527153491,0.415877824,0.400736016,D2,0.159165712
241,1770674197.581801,D2,0.740414676,0.584122176,0.559901728,D2,0.159165712
242,1770674197.616918,D1,0.527249907,0.415986161,0.400939351,D2,0.159283872
242,1770674197.616918,D2,0.740219920,0.584013839,0.560223223,D2,0.159283872
243,1770674197.651374,D1,0.527540767,0.415933319,0.401139271,D2,0.159401865
243,1770674197.651374,D2,0.740789377,0.584066681,0.560541136,D2,0.159401865
244,1770674197.688133,D1,0.527892837,0.415931997,0.401336507,D2,0.159518320
244,1770674197.688133,D2,0.741287801,0.584068003,0.560854827,D2,0.159518320
245,1770674197.722709,D1,0.528264390,0.415980660,0.401531763,D2,0.159631925
245,1770674197.722709,D2,0.741660972,0.584019340,0.561163688,D2,0.159631925
246,1770674197.757701,D1,0.528262197,0.415807421,0.401722105,D2,0.159748635
246,1770674197.757701,D2,0.742186982,0.584192579,0.561470739,D2,0.159748635
247,1770674197.792441,D1,0.528484406,0.415808874,0.401909928,D2,0.159863750
247,1770674197.792441,D2,0.742494738,0.584191126,0.561773678,D2,0.159863750
248,1770674197.827875,D1,0.528688806,0.415770261,0.402094733,D2,0.159978359
248,1770674197.827875,D2,0.742899991,0.584229739,0.562073092,D2,0.159978359
249,1770674197.862786,D1,0.528872216,0.415797202,0.402277432,D2,0.160090722
249,1770674197.862786,D2,0.743075295,0.584202798,0.562368155,D2,0.160090722
250,1770674197.899199,D1,0.529178338,0.415796193,0.402457683,D2,0.160201614
250,1770674197.899199,D2,0.743508490,0.584203807,0.562659297,D2,0.160201614
251,1770674197.933660,D1,0.529396790,0.415817269,0.402635810,D2,0.160310466
251,1770674197.933660,D2,0.743750885,0.584182731,0.562946276,D2,0.160310466
252,1770674197.968054,D1,0.529515219,0.415804826,0.402811397,D2,0.160418197
252,1770674197.968054,D2,0.743955374,0.584195174,0.563229595,D2,0.160418197
253,1770674197.998587,D1,0.529902727,0.415807965,0.402984685,D2,0.160524409
253,1770674197.998587,D2,0.744490195,0.584192035,0.563509094,D2,0.160524409
254,1770674198.035500,D1,0.530157011,0.415866658,0.403156444,D2,0.160627639
254,1770674198.035500,D2,0.744667504,0.584133342,0.563784084,D2,0.160627639
255,1770674198.070313,D1,0.530329567,0.415818365,0.403325270,D2,0.160730781
255,1770674198.070313,D2,0.745057987,0.584181635,0.564056051,D2,0.160730781
256,1770674198.106840,D1,0.530568145,0.415853726,0.403492316,D2,0.160831605
256,1770674198.106840,D2,0.745284664,0.584146274,0.564323921,D2,0.160831605
257,1770674198.141555,D1,0.530993275,0.415963767,0.403658602,D2,0.160928149
257,1770674198.141555,D2,0.745544050,0.584036233,0.564586752,D2,0.160928149
258,1770674198.177881,D1,0.531289050,0.415934362,0.403822279,D2,0.161024191
258,1770674198.177881,D2,0.746049632,0.584065638,0.564846470,D2,0.161024191
259,1770674198.213542,D1,0.531462076,0.415809036,0.403982102,D2,0.161122294
259,1770674198.213542,D2,0.746677719,0.584190964,0.565104397,D2,0.161122294
260,1770674198.243124,D1,0.531688448,0.415790828,0.404139552,D2,0.161219575
260,1770674198.243124,D2,0.747051756,0.584209172,0.565359127,D2,0.161219575
261,1770674198.282633,D1,0.531965161,0.415801941,0.404295051,D2,0.161315262
261,1770674198.282633,D2,0.747406358,0.584198059,0.565610313,D2,0.161315262
262,1770674198.314368,D1,0.532284038,0.415860503,0.404449257,D2,0.161408112
262,1770674198.314368,D2,0.747674107,0.584139497,0.565857369,D2,0.161408112
263,1770674198.348380,D1,0.532430271,0.415782419,0.404600365,D2,0.161501806
263,1770674198.348380,D2,0.748119955,0.584217581,0.566102171,D2,0.161501806
264,1770674198.385519,D1,0.532556425,0.415648140,0.404747669,D2,0.161597831
264,1770674198.385519,D2,0.748711007,0.584351860,0.566345501,D2,0.161597831
265,1770674198.419445,D1,0.532882396,0.415667121,0.404893262,D2,0.161692070
265,1770674198.419445,D2,0.749110741,0.584332879,0.566585332,D2,0.161692070
266,1770674198.451878,D1,0.532864702,0.415629578,0.405036413,D2,0.161786054
266,1770674198.451878,D2,0.749201663,0.584370422,0.566822467,D2,0.161786054
267,1770674198.485198,D1,0.533058764,0.415647786,0.405177898,D2,0.161878299
267,1770674198.485198,D2,0.749418329,0.584352214,0.567056197,D2,0.161878299
268,1770674198.514992,D1,0.533110995,0.415521286,0.405315809,D2,0.161972687
268,1770674198.514992,D2,0.749882229,0.584478714,0.567288497,D2,0.161972687
269,1770674198.545029,D1,0.533338088,0.415516247,0.405451815,D2,0.162065952
269,1770674198.545029,D2,0.750217230,0.584483753,0.567517767,D2,0.162065952
270,1770674198.579042,D1,0.533579636,0.415466134,0.405585340,D2,0.162159309
270,1770674198.579042,D2,0.750711892,0.584533866,0.567744648,D2,0.162159309
271,1770674198.614142,D1,0.534145256,0.415652514,0.405719569,D2,0.162246451
271,1770674198.614142,D2,0.750931191,0.584347486,0.567966020,D2,0.162246451
272,1770674198.647128,D1,0.534527042,0.415669272,0.405852231,D2,0.162331984
272,1770674198.647128,D2,0.751416080,0.584330728,0.568184216,D2,0.162331984
273,1770674198.676494,D1,0.534606995,0.415633391,0.405982647,D2,0.162417334
273,1770674198.676494,D2,0.751639506,0.584366609,0.568399981,D2,0.162417334
274,1770674198.714919,D1,0.534831094,0.415675180,0.406111881,D2,0.162500432
274,1770674198.714919,D2,0.751825217,0.584324820,0.568612312,D2,0.162500432
275,1770674198.749103,D1,0.534926139,0.415548631,0.406237704,D2,0.162585796
275,1770674198.749103,D2,0.752350726,0.584451369,0.568823500,D2,0.162585796
276,1770674198.780640,D1,0.535000042,0.415579702,0.406362264,D2,0.162669193
276,1770674198.780640,D2,0.752358412,0.584420298,0.569031457,D2,0.162669193
277,1770674198.814431,D1,0.535188808,0.415507338,0.406484198,D2,0.162753408
277,1770674198.814431,D2,0.752848152,0.584492662,0.569237606,D2,0.162753408
278,1770674198.845422,D1,0.535345808,0.415429128,0.406603464,D2,0.162838586
278,1770674198.845422,D2,0.753311563,0.584570872,0.569442050,D2,0.162838586
279,1770674198.880253,D1,0.535544582,0.415408622,0.406720866,D2,0.162923175
279,1770674198.880253,D2,0.753654904,0.584591378,0.569644041,D2,0.162923175
280,1770674198.916729,D1,0.535793466,0.415391592,0.406836476,D2,0.163007090
280,1770674198.916729,D2,0.754058028,0.584608408,0.569843566,D2,0.163007090
281,1770674198.944223,D1,0.536094869,0.415399067,0.406950644,D2,0.163089687
281,1770674198.944223,D2,0.754458991,0.584600933,0.570040331,D2,0.163089687
282,1770674198.973897,D1,0.536340000,0.415329381,0.407062360,D2,0.163173041
282,1770674198.973897,D2,0.755020603,0.584670619,0.570235401,D2,0.163173041
283,1770674199.002761,D1,0.536452635,0.415312799,0.407172366,D2,0.163255726
283,1770674199.002761,D2,0.755230734,0.584687201,0.570428092,D2,0.163255726
284,1770674199.034213,D1,0.536756887,0.415369642,0.407281663,D2,0.163335792
284,1770674199.034213,D2,0.755482201,0.584630358,0.570617455,D2,0.163335792
285,1770674199.067920,D1,0.537073675,0.415421255,0.407390191,D2,0.163413415
285,1770674199.067920,D2,0.755767431,0.584578745,0.570803606,D2,0.163413415
286,1770674199.097086,D1,0.537279721,0.415364341,0.407496513,D2,0.163491520
286,1770674199.097086,D2,0.756234593,0.584635659,0.570988033,D2,0.163491520
287,1770674199.126761,D1,0.537364021,0.415323506,0.407600873,D2,0.163569673
287,1770674199.126761,D2,0.756480448,0.584676494,0.571170546,D2,0.163569673
288,1770674199.156523,D1,0.537563640,0.415314535,0.407703722,D2,0.163647023
288,1770674199.156523,D2,0.756789422,0.584685465,0.571350745,D2,0.163647023
289,1770674199.185881,D1,0.537677190,0.415309670,0.407805134,D2,0.163723472
289,1770674199.185881,D2,0.756964446,0.584690330,0.571528606,D2,0.163723472
290,1770674199.214162,D1,0.537889278,0.415274742,0.407904729,D2,0.163799833
290,1770674199.214162,D2,0.757371964,0.584725258,0.571704561,D2,0.163799833
291,1770674199.242397,D1,0.537991583,0.415269964,0.408002932,D2,0.163875302
291,1770674199.242397,D2,0.757530920,0.584730036,0.571878234,D2,0.163875302
292,1770674199.272370,D1,0.538199567,0.415295227,0.408100163,D2,0.163949092
292,1770674199.272370,D2,0.757744938,0.584704773,0.572049255,D2,0.163949092
293,1770674199.310636,D1,0.538283651,0.415295034,0.408196094,D2,0.164021904
293,1770674199.310636,D2,0.757863922,0.584704966,0.572217998,D2,0.164021904
294,1770674199.346839,D1,0.538625924,0.415356180,0.408291562,D2,0.164092113
294,1770674199.346839,D2,0.758154888,0.584643820,0.572383675,D2,0.164092113
295,1770674199.382891,D1,0.538756706,0.415293508,0.408384921,D2,0.164163058
295,1770674199.382891,D2,0.758534717,0.584706492,0.572547980,D2,0.164163058
296,1770674199.412375,D1,0.539036331,0.415243957,0.408476375,D2,0.164234379
296,1770674199.412375,D2,0.759083296,0.584756043,0.572710754,D2,0.164234379
297,1770674199.441390,D1,0.539196092,0.415207946,0.408566129,D2,0.164305708
297,1770674199.441390,D2,0.759420895,0.584792054,0.572871838,D2,0.164305708
298,1770674199.471519,D1,0.539465472,0.415188212,0.408654424,D2,0.164376613
298,1770674199.471519,D2,0.759862052,0.584811788,0.573031037,D2,0.164376613
299,1770674199.501646,D1,0.539698847,0.415216552,0.408741919,D2,0.164445817
299,1770674199.501646,D2,0.760102052,0.584783448,0.573187736,D2,0.164445817
300,1770674199.530031,D1,0.540049839,0.415273795,0.408829011,D2,0.164512572
300,1770674199.530031,D2,0.760417096,0.584726205,0.573341582,D2,0.164512572
301,1770674199.558450,D1,0.540427968,0.415310085,0.408915425,D2,0.164577468
301,1770674199.558450,D2,0.760835806,0.584689915,0.573492893,D2,0.164577468
302,1770674199.590340,D1,0.540745260,0.415278564,0.409000267,D2,0.164642340
302,1770674199.590340,D2,0.761381330,0.584721436,0.573642607,D2,0.164642340
303,1770674199.619245,D1,0.541036051,0.415392203,0.409085493,D2,0.164703317
303,1770674199.619245,D2,0.761434354,0.584607797,0.573788810,D2,0.164703317
304,1770674199.647113,D1,0.541289664,0.415455565,0.409170427,D2,0.164761791
304,1770674199.647113,D2,0.761592544,0.584544435,0.573932218,D2,0.164761791
305,1770674199.676397,D1,0.541737695,0.415492222,0.409254718,D2,0.164818508
305,1770674199.676397,D2,0.762107878,0.584507778,0.574073226,D2,0.164818508
306,1770674199.705164,D1,0.541673855,0.415356488,0.409336074,D2,0.164878088
306,1770674199.705164,D2,0.762444103,0.584643512,0.574214163,D2,0.164878088
307,1770674199.733860,D1,0.541755245,0.415295591,0.409415535,D2,0.164938498
307,1770674199.733860,D2,0.762749924,0.584704409,0.574354033,D2,0.164938498
308,1770674199.762831,D1,0.541999075,0.415304224,0.409494051,D2,0.164997872
308,1770674199.762831,D2,0.763066088,0.584695776,0.574491923,D2,0.164997872
309,1770674199.813163,D1,0.542152452,0.415179054,0.409569851,D2,0.165059792
309,1770674199.813163,D2,0.763675592,0.584820946,0.574629643,D2,0.165059792
310,1770674199.841894,D1,0.542338550,0.415208902,0.409645038,D2,0.165120091
310,1770674199.841894,D2,0.763843824,0.584791098,0.574765129,D2,0.165120091
311,1770674199.880598,D1,0.542665318,0.415263711,0.409719954,D2,0.165178124
311,1770674199.880598,D2,0.764131551,0.584736289,0.574898078,D2,0.165178124
312,1770674199.916445,D1,0.542873969,0.415278432,0.409794067,D2,0.165234991
312,1770674199.916445,D2,0.764379015,0.584721568,0.575029058,D2,0.165234991
313,1770674199.954645,D1,0.542891855,0.415219167,0.409866401,D2,0.165292680
313,1770674199.954645,D2,0.764590792,0.584780833,0.575159081,D2,0.165292680
314,1770674200.000353,D1,0.543297504,0.415288321,0.409938694,D2,0.165347756
314,1770674200.000353,D2,0.764944209,0.584711679,0.575286449,D2,0.165347756
315,1770674200.029258,D1,0.543192544,0.415127907,0.410007883,D2,0.165406375
315,1770674200.029258,D2,0.765301862,0.584872093,0.575414258,D2,0.165406375
316,1770674200.058573,D1,0.543310388,0.415096650,0.410075733,D2,0.165465046
316,1770674200.058573,D2,0.765566446,0.584903350,0.575540779,D2,0.165465046
317,1770674200.095113,D1,0.543611119,0.415221190,0.410144339,D2,0.165519613
317,1770674200.095113,D2,0.765597400,0.584778810,0.575663953,D2,0.165519613
318,1770674200.123937,D1,0.543837068,0.415162890,0.410211253,D2,0.165575008
318,1770674200.123937,D2,0.766099539,0.584837110,0.575786262,D2,0.165575008
319,1770674200.153576,D1,0.543879342,0.415068355,0.410276015,D2,0.165632185
319,1770674200.153576,D2,0.766457464,0.584931645,0.575908200,D2,0.165632185
320,1770674200.183102,D1,0.544231945,0.415156005,0.410341081,D2,0.165686263
320,1770674200.183102,D2,0.766677540,0.584843995,0.576027344,D2,0.165686263
321,1770674200.216370,D1,0.544540306,0.415243607,0.410406448,D2,0.165737283
321,1770674200.216370,D2,0.766835225,0.584756393,0.576143731,D2,0.165737283
322,1770674200.252360,D1,0.544680459,0.415254551,0.410471090,D2,0.165787331
322,1770674200.252360,D2,0.766998022,0.584745449,0.576258421,D2,0.165787331
323,1770674200.288595,D1,0.544923151,0.415261603,0.410534963,D2,0.165836524
323,1770674200.288595,D2,0.767317487,0.584738397,0.576371487,D2,0.165836524
324,1770674200.323959,D1,0.544937286,0.415188287,0.410597007,D2,0.165887016
324,1770674200.323959,D2,0.767569120,0.584811713,0.576484024,D2,0.165887016
325,1770674200.357709,D1,0.545205459,0.415230293,0.410658785,D2,0.165935715
325,1770674200.357709,D2,0.767814011,0.584769707,0.576594499,D2,0.165935715
326,1770674200.395640,D1,0.545316045,0.415235945,0.410719813,D2,0.165983613
326,1770674200.395640,D2,0.767951872,0.584764055,0.576703427,D2,0.165983613
327,1770674200.435248,D1,0.545632596,0.415276257,0.410780566,D2,0.166029798
327,1770674200.435248,D2,0.768270104,0.584723743,0.576810364,D2,0.166029798
328,1770674200.472775,D1,0.545995452,0.415428304,0.410842536,D2,0.166071313
328,1770674200.472775,D2,0.768299811,0.584571696,0.576913849,D2,0.166071313
329,1770674200.511508,D1,0.546163832,0.415375247,0.410902972,D2,0.166113689
329,1770674200.511508,D2,0.768704677,0.584624753,0.577016661,D2,0.166113689
330,1770674200.548268,D1,0.546434633,0.415374986,0.410962599,D2,0.166155507
330,1770674200.548268,D2,0.769086646,0.584625014,0.577118105,D2,0.166155507
331,1770674200.581605,D1,0.546746994,0.415418047,0.411022005,D2,0.166195619
331,1770674200.581605,D2,0.769389843,0.584581953,0.577217623,D2,0.166195619
332,1770674200.610130,D1,0.546950722,0.415420424,0.411080650,D2,0.166235132
332,1770674200.610130,D2,0.769668996,0.584579576,0.577315783,D2,0.166235132
333,1770674200.640861,D1,0.547068807,0.415444428,0.411138834,D2,0.166273479
333,1770674200.640861,D2,0.769759077,0.584555572,0.577412313,D2,0.166273479
334,1770674200.670385,D1,0.547204337,0.415467073,0.411196544,D2,0.166310711
334,1770674200.670385,D2,0.769877983,0.584532927,0.577507255,D2,0.166310711
335,1770674200.699915,D1,0.547292787,0.415359896,0.411252055,D2,0.166350304
335,1770674200.699915,D2,0.770342334,0.584640104,0.577602360,D2,0.166350304
336,1770674200.730669,D1,0.547607644,0.415569844,0.411309626,D2,0.166383771
336,1770674200.730669,D2,0.770119452,0.584430156,0.577693397,D2,0.166383771
337,1770674200.761652,D1,0.547773977,0.415599319,0.411366822,D2,0.166416005
337,1770674200.761652,D2,0.770259890,0.584400681,0.577782827,D2,0.166416005
338,1770674200.792458,D1,0.547971178,0.415559361,0.411422722,D2,0.166448876
338,1770674200.792458,D2,0.770663965,0.584440639,0.577871598,D2,0.166448876
339,1770674200.823201,D1,0.548530415,0.415739708,0.411480282,D2,0.166476499
339,1770674200.823201,D2,0.770877870,0.584260292,0.577956781,D2,0.166476499
340,1770674200.854597,D1,0.548750777,0.415786877,0.411537703,D2,0.166502495
340,1770674200.854597,D2,0.771037814,0.584213123,0.578040199,D2,0.166502495
341,1770674200.885255,D1,0.548741694,0.415650483,0.411592540,D2,0.166531782
341,1770674200.885255,D2,0.771458130,0.584349517,0.578124323,D2,0.166531782
342,1770674200.918669,D1,0.548781909,0.415537817,0.411645144,D2,0.166563683
342,1770674200.918669,D2,0.771872642,0.584462183,0.578208828,D2,0.166563683
343,1770674200.949488,D1,0.548873521,0.415500757,0.411696552,D2,0.166596148
343,1770674200.949488,D2,0.772119308,0.584499243,0.578292700,D2,0.166596148
344,1770674200.980909,D1,0.549211456,0.415541889,0.411747823,D2,0.166627082
344,1770674200.980909,D2,0.772463856,0.584458111,0.578374905,D2,0.166627082
345,1770674201.011688,D1,0.549491168,0.415606982,0.411799279,D2,0.166655868
345,1770674201.011688,D2,0.772650163,0.584393018,0.578455147,D2,0.166655868
346,1770674201.042249,D1,0.549740265,0.415601302,0.411849973,D2,0.166684422
346,1770674201.042249,D2,0.773018500,0.584398698,0.578534394,D2,0.166684422
347,1770674201.072463,D1,0.549965404,0.415549453,0.411899299,D2,0.166713977
347,1770674201.072463,D2,0.773500191,0.584450547,0.578613276,D2,0.166713977
348,1770674201.102612,D1,0.549999722,0.415524136,0.411947630,D2,0.166743814
348,1770674201.102612,D2,0.773629098,0.584475864,0.578691444,D2,0.166743814
349,1770674201.133679,D1,0.550176354,0.415575550,0.411996002,D2,0.166771882
