step,wall_time,control,working,striatum,gate
92,1769186423.4209142,"CONTROL:
{
  ""step"": 1270,
  ""time"": 12.689999999999774,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1189,
  ""enabled"": true
}","STRIATUM @ t=12.700
winner=D2
D2=0.500424
D1=0.499576","GATE:
  t=12.720
  relief=0.4972
  winner=None"
93,1769186423.787005,"CONTROL:
{
  ""step"": 1282,
  ""time"": 12.809999999999771,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1201,
  ""enabled"": true
}","STRIATUM @ t=12.830
winner=D2
D2=0.500341
D1=0.499659","GATE:
  t=12.850
  relief=0.4947
  winner=None"
94,1769186424.1056733,"CONTROL:
{
  ""step"": 1295,
  ""time"": 12.939999999999769,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1214,
  ""enabled"": true
}","STRIATUM @ t=12.950
winner=D2
D2=0.500253
D1=0.499747","GATE:
  t=12.970
  relief=0.4924
  winner=None"
95,1769186424.4553163,"CONTROL:
{
  ""step"": 1307,
  ""time"": 13.059999999999766,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1226,
  ""enabled"": true
}","STRIATUM @ t=13.080
winner=D2
D2=0.500227
D1=0.499773","GATE:
  t=13.100
  relief=0.4900
  winner=None"
96,1769186424.8202221,"CONTROL:
{
  ""step"": 1317,
  ""time"": 13.159999999999764,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1236,
  ""enabled"": true
}","STRIATUM @ t=13.180
winner=D2
D2=0.500229
D1=0.499771","GATE:
  t=13.200
  relief=0.4882
  winner=None"
97,1769186425.153156,"CONTROL:
{
  ""step"": 1326,
  ""time"": 13.249999999999762,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1245,
  ""enabled"": true
}","STRIATUM @ t=13.260
winner=D2
D2=0.500199
D1=0.499801","GATE:
  t=13.280
  relief=0.4868
  winner=None"
98,1769186425.5093257,"CONTROL:
{
  ""step"": 1334,
  ""time"": 13.32999999999976,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1253,
  ""enabled"": true
}","STRIATUM @ t=13.340
winner=D2
D2=0.500174
D1=0.499826","GATE:
  t=13.350
  relief=0.4856
  winner=None"
99,1769186425.8268728,"CONTROL:
{
  ""step"": 1342,
  ""time"": 13.409999999999759,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1260,
  ""enabled"": true
}","STRIATUM @ t=13.420
winner=D2
D2=0.500128
D1=0.499872","GATE:
  t=13.430
  relief=0.4843
  winner=None"
100,1769186426.1538157,"CONTROL:
{
  ""step"": 1350,
  ""time"": 13.489999999999757,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1269,
  ""enabled"": true
}","STRIATUM @ t=13.500
winner=D2
D2=0.500112
D1=0.499888","GATE:
  t=13.520
  relief=0.4828
  winner=None"
101,1769186426.50185,"CONTROL:
{
  ""step"": 1358,
  ""time"": 13.569999999999755,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1277,
  ""enabled"": true
}","STRIATUM @ t=13.580
winner=D2
D2=0.500125
D1=0.499875","GATE:
  t=13.600
  relief=0.4816
  winner=None"
102,1769186426.8832479,"CONTROL:
{
  ""step"": 1365,
  ""time"": 13.639999999999754,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1284,
  ""enabled"": true
}","STRIATUM @ t=13.650
winner=D2
D2=0.500132
D1=0.499868","GATE:
  t=13.670
  relief=0.4805
  winner=None"
103,1769186427.2184844,"CONTROL:
{
  ""step"": 1373,
  ""time"": 13.719999999999752,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1291,
  ""enabled"": true
}","STRIATUM @ t=13.730
winner=D2
D2=0.500153
D1=0.499847","GATE:
  t=13.740
  relief=0.4795
  winner=None"
104,1769186427.5449798,"CONTROL:
{
  ""step"": 1382,
  ""time"": 13.80999999999975,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1301,
  ""enabled"": true
}","STRIATUM @ t=13.830
winner=D2
D2=0.500169
D1=0.499831","GATE:
  t=13.840
  relief=0.4781
  winner=None"
105,1769186427.864398,"CONTROL:
{
  ""step"": 1394,
  ""time"": 13.929999999999747,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1312,
  ""enabled"": true
}","STRIATUM @ t=13.940
winner=D2
D2=0.500230
D1=0.499770","GATE:
  t=13.950
  relief=0.4767
  winner=None"
106,1769186428.181497,"CONTROL:
{
  ""step"": 1404,
  ""time"": 14.029999999999745,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1323,
  ""enabled"": true
}","STRIATUM @ t=14.040
winner=D2
D2=0.500266
D1=0.499734","GATE:
  t=14.060
  relief=0.4753
  winner=None"
107,1769186428.5464299,"CONTROL:
{
  ""step"": 1416,
  ""time"": 14.149999999999743,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1335,
  ""enabled"": true
}","STRIATUM @ t=14.170
winner=D2
D2=0.500313
D1=0.499687","GATE:
  t=14.190
  relief=0.4738
  winner=None"
108,1769186428.863349,"CONTROL:
{
  ""step"": 1429,
  ""time"": 14.27999999999974,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1348,
  ""enabled"": true
}","STRIATUM @ t=14.300
winner=D2
D2=0.500297
D1=0.499703","GATE:
  t=14.310
  relief=0.4725
  winner=None"
109,1769186429.1733735,"CONTROL:
{
  ""step"": 1441,
  ""time"": 14.399999999999737,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1359,
  ""enabled"": true
}","STRIATUM @ t=14.410
winner=D2
D2=0.500285
D1=0.499715","GATE:
  t=14.420
  relief=0.4714
  winner=None"
110,1769186429.493405,"CONTROL:
{
  ""step"": 1452,
  ""time"": 14.509999999999735,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1371,
  ""enabled"": true
}","STRIATUM @ t=14.530
winner=D2
D2=0.500251
D1=0.499749","GATE:
  t=14.540
  relief=0.4703
  winner=None"
111,1769186429.87643,"CONTROL:
{
  ""step"": 1465,
  ""time"": 14.639999999999732,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1384,
  ""enabled"": true
}","STRIATUM @ t=14.660
winner=D2
D2=0.500203
D1=0.499797","GATE:
  t=14.680
  relief=0.4692
  winner=None"
112,1769186430.2164617,"CONTROL:
{
  ""step"": 1478,
  ""time"": 14.76999999999973,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1397,
  ""enabled"": true
}","STRIATUM @ t=14.790
winner=D2
D2=0.500138
D1=0.499862","GATE:
  t=14.810
  relief=0.4684
  winner=None"
113,1769186430.5362508,"CONTROL:
{
  ""step"": 1491,
  ""time"": 14.899999999999727,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1409,
  ""enabled"": true
}","STRIATUM @ t=14.910
winner=D2
D2=0.500090
D1=0.499910","GATE:
  t=14.920
  relief=0.4677
  winner=None"
114,1769186430.896137,"CONTROL:
{
  ""step"": 1501,
  ""time"": 14.999999999999725,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1419,
  ""enabled"": true
}","STRIATUM @ t=15.010
winner=D2
D2=0.500073
D1=0.499927","GATE:
  t=15.030
  relief=0.4672
  winner=None"
115,1769186431.2223105,"CONTROL:
{
  ""step"": 1513,
  ""time"": 15.119999999999722,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1431,
  ""enabled"": true
}","STRIATUM @ t=15.130
winner=D2
D2=0.500077
D1=0.499923","GATE:
  t=15.140
  relief=0.4667
  winner=None"
116,1769186431.5723343,"CONTROL:
{
  ""step"": 1524,
  ""time"": 15.22999999999972,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1443,
  ""enabled"": true
}","STRIATUM @ t=15.250
winner=D2
D2=0.500111
D1=0.499889","GATE:
  t=15.260
  relief=0.4664
  winner=None"
117,1769186431.896561,"CONTROL:
{
  ""step"": 1536,
  ""time"": 15.349999999999717,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1455,
  ""enabled"": true
}","STRIATUM @ t=15.360
winner=D2
D2=0.500175
D1=0.499825","GATE:
  t=15.380
  relief=0.4662
  winner=None"
118,1769186432.245729,"CONTROL:
{
  ""step"": 1548,
  ""time"": 15.469999999999715,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1467,
  ""enabled"": true
}","STRIATUM @ t=15.490
winner=D2
D2=0.500269
D1=0.499731","GATE:
  t=15.510
  relief=0.4660
  winner=None"
119,1769186432.5698204,"CONTROL:
{
  ""step"": 1561,
  ""time"": 15.599999999999712,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1479,
  ""enabled"": true
}","STRIATUM @ t=15.610
winner=D2
D2=0.500303
D1=0.499697","GATE:
  t=15.620
  relief=0.4660
  winner=None"
