step,wall_time,control,working,decision,gate
86,1769187717.0306158,"CONTROL:
{
  ""step"": 1210,
  ""time"": 12.089999999999787,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1148,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.120
  relief=0.5093
  winner=None"
87,1769187717.380285,"CONTROL:
{
  ""step"": 1222,
  ""time"": 12.209999999999784,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1161,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.250
  relief=0.5067
  winner=None"
88,1769187717.7021086,"CONTROL:
{
  ""step"": 1236,
  ""time"": 12.349999999999781,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1174,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.380
  relief=0.5040
  winner=None"
89,1769187718.0510418,"CONTROL:
{
  ""step"": 1248,
  ""time"": 12.469999999999779,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1187,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.510
  relief=0.5014
  winner=None"
90,1769187718.390544,"CONTROL:
{
  ""step"": 1261,
  ""time"": 12.599999999999776,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1200,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.630
  relief=0.4990
  winner=None"
91,1769187718.7330914,"CONTROL:
{
  ""step"": 1273,
  ""time"": 12.719999999999773,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1212,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.750
  relief=0.4964
  winner=None"
92,1769187719.0482798,"CONTROL:
{
  ""step"": 1285,
  ""time"": 12.83999999999977,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1224,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.870
  relief=0.4943
  winner=None"
93,1769187719.3617992,"CONTROL:
{
  ""step"": 1298,
  ""time"": 12.969999999999768,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1236,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=12.990
  relief=0.4920
  winner=None"
94,1769187719.693276,"CONTROL:
{
  ""step"": 1309,
  ""time"": 13.079999999999766,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1248,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.110
  relief=0.4898
  winner=None"
95,1769187720.0305681,"CONTROL:
{
  ""step"": 1322,
  ""time"": 13.209999999999763,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1261,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.240
  relief=0.4875
  winner=None"
96,1769187720.3491068,"CONTROL:
{
  ""step"": 1332,
  ""time"": 13.30999999999976,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1270,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.340
  relief=0.4858
  winner=None"
97,1769187720.7341783,"CONTROL:
{
  ""step"": 1343,
  ""time"": 13.419999999999758,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1282,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.460
  relief=0.4839
  winner=None"
98,1769187721.0532954,"CONTROL:
{
  ""step"": 1356,
  ""time"": 13.549999999999756,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1294,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.570
  relief=0.4821
  winner=None"
99,1769187721.374389,"CONTROL:
{
  ""step"": 1367,
  ""time"": 13.659999999999753,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1305,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.690
  relief=0.4803
  winner=None"
100,1769187721.7030325,"CONTROL:
{
  ""step"": 1378,
  ""time"": 13.76999999999975,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1317,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.810
  relief=0.4786
  winner=None"
101,1769187722.0157425,"CONTROL:
{
  ""step"": 1390,
  ""time"": 13.889999999999748,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1329,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=13.920
  relief=0.4771
  winner=None"
102,1769187722.3459845,"CONTROL:
{
  ""step"": 1402,
  ""time"": 14.009999999999746,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1340,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.030
  relief=0.4757
  winner=None"
103,1769187722.7017267,"CONTROL:
{
  ""step"": 1414,
  ""time"": 14.129999999999743,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1353,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.160
  relief=0.4742
  winner=None"
104,1769187723.0613334,"CONTROL:
{
  ""step"": 1427,
  ""time"": 14.25999999999974,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1366,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.300
  relief=0.4727
  winner=None"
105,1769187723.4205978,"CONTROL:
{
  ""step"": 1440,
  ""time"": 14.389999999999738,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1379,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.430
  relief=0.4714
  winner=None"
106,1769187723.7462733,"CONTROL:
{
  ""step"": 1453,
  ""time"": 14.519999999999735,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1392,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.550
  relief=0.4703
  winner=None"
107,1769187724.0769198,"CONTROL:
{
  ""step"": 1465,
  ""time"": 14.639999999999732,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1404,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.680
  relief=0.4693
  winner=None"
108,1769187724.4204934,"CONTROL:
{
  ""step"": 1477,
  ""time"": 14.75999999999973,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1416,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.800
  relief=0.4685
  winner=None"
109,1769187724.757123,"CONTROL:
{
  ""step"": 1491,
  ""time"": 14.899999999999727,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1429,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=14.920
  relief=0.4678
  winner=None"
110,1769187725.092135,"CONTROL:
{
  ""step"": 1502,
  ""time"": 15.009999999999724,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1441,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.040
  relief=0.4673
  winner=None"
111,1769187725.4587429,"CONTROL:
{
  ""step"": 1514,
  ""time"": 15.129999999999722,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1453,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.170
  relief=0.4668
  winner=None"
112,1769187725.8163908,"CONTROL:
{
  ""step"": 1528,
  ""time"": 15.269999999999719,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1467,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.310
  relief=0.4664
  winner=None"
113,1769187726.1547868,"CONTROL:
{
  ""step"": 1541,
  ""time"": 15.399999999999716,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1480,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.430
  relief=0.4662
  winner=None"
114,1769187726.5285327,"CONTROL:
{
  ""step"": 1552,
  ""time"": 15.509999999999714,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1492,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.560
  relief=0.4661
  winner=None"
115,1769187726.844636,"CONTROL:
{
  ""step"": 1567,
  ""time"": 15.65999999999971,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1505,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.680
  relief=0.4661
  winner=None"
116,1769187727.160073,"CONTROL:
{
  ""step"": 1578,
  ""time"": 15.769999999999708,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1517,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.800
  relief=0.4663
  winner=None"
117,1769187727.497979,"CONTROL:
{
  ""step"": 1590,
  ""time"": 15.889999999999706,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1529,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=15.930
  relief=0.4666
  winner=None"
118,1769187727.812333,"CONTROL:
{
  ""step"": 1603,
  ""time"": 16.019999999999705,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1541,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=16.050
  relief=0.4670
  winner=None"
119,1769187728.1401865,"CONTROL:
{
  ""step"": 1615,
  ""time"": 16.139999999999723,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1554,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=16.170
  relief=0.4675
  winner=None"
