step,wall_time,control,working,gate,decision
86,1769188636.946051,"CONTROL:
{
  ""step"": 1229,
  ""time"": 12.279999999999783,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1175,
  ""enabled"": true
}","GATE:
  t=12.300
  relief=0.5058
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
87,1769188637.2810285,"CONTROL:
{
  ""step"": 1240,
  ""time"": 12.38999999999978,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1187,
  ""enabled"": true
}","GATE:
  t=12.410
  relief=0.5036
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
88,1769188637.61168,"CONTROL:
{
  ""step"": 1251,
  ""time"": 12.499999999999778,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1198,
  ""enabled"": true
}","GATE:
  t=12.530
  relief=0.5012
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
89,1769188637.913331,"CONTROL:
{
  ""step"": 1263,
  ""time"": 12.619999999999775,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1209,
  ""enabled"": true
}","GATE:
  t=12.640
  relief=0.4990
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
90,1769188638.29446,"CONTROL:
{
  ""step"": 1275,
  ""time"": 12.739999999999773,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1222,
  ""enabled"": true
}","GATE:
  t=12.770
  relief=0.4964
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
91,1769188638.625991,"CONTROL:
{
  ""step"": 1288,
  ""time"": 12.86999999999977,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1235,
  ""enabled"": true
}","GATE:
  t=12.890
  relief=0.4941
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
92,1769188638.9973943,"CONTROL:
{
  ""step"": 1300,
  ""time"": 12.989999999999768,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1247,
  ""enabled"": true
}","GATE:
  t=13.020
  relief=0.4917
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
93,1769188639.3266706,"CONTROL:
{
  ""step"": 1313,
  ""time"": 13.119999999999765,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1260,
  ""enabled"": true
}","GATE:
  t=13.150
  relief=0.4893
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
94,1769188639.6710708,"CONTROL:
{
  ""step"": 1325,
  ""time"": 13.239999999999762,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1272,
  ""enabled"": true
}","GATE:
  t=13.270
  relief=0.4872
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
95,1769188639.998477,"CONTROL:
{
  ""step"": 1338,
  ""time"": 13.36999999999976,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1285,
  ""enabled"": true
}","GATE:
  t=13.390
  relief=0.4852
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
96,1769188640.3429337,"CONTROL:
{
  ""step"": 1349,
  ""time"": 13.479999999999757,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1296,
  ""enabled"": true
}","GATE:
  t=13.500
  relief=0.4834
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
97,1769188640.672076,"CONTROL:
{
  ""step"": 1361,
  ""time"": 13.599999999999755,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1308,
  ""enabled"": true
}","GATE:
  t=13.620
  relief=0.4815
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
98,1769188641.0143523,"CONTROL:
{
  ""step"": 1372,
  ""time"": 13.709999999999752,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1319,
  ""enabled"": true
}","GATE:
  t=13.740
  relief=0.4797
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
99,1769188641.3381236,"CONTROL:
{
  ""step"": 1385,
  ""time"": 13.83999999999975,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1332,
  ""enabled"": true
}","GATE:
  t=13.860
  relief=0.4779
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
100,1769188641.6585457,"CONTROL:
{
  ""step"": 1398,
  ""time"": 13.969999999999747,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1344,
  ""enabled"": true
}","GATE:
  t=13.990
  relief=0.4764
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
101,1769188641.998843,"CONTROL:
{
  ""step"": 1409,
  ""time"": 14.079999999999744,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1356,
  ""enabled"": true
}","GATE:
  t=14.110
  relief=0.4749
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
102,1769188642.3120122,"CONTROL:
{
  ""step"": 1421,
  ""time"": 14.199999999999742,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1367,
  ""enabled"": true
}","GATE:
  t=14.220
  relief=0.4736
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
103,1769188642.6719894,"CONTROL:
{
  ""step"": 1432,
  ""time"": 14.30999999999974,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1379,
  ""enabled"": true
}","GATE:
  t=14.340
  relief=0.4724
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
104,1769188642.9830499,"CONTROL:
{
  ""step"": 1444,
  ""time"": 14.429999999999737,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1390,
  ""enabled"": true
}","GATE:
  t=14.450
  relief=0.4713
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
105,1769188643.3118863,"CONTROL:
{
  ""step"": 1455,
  ""time"": 14.539999999999734,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1402,
  ""enabled"": true
}","GATE:
  t=14.560
  relief=0.4704
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
106,1769188643.6373081,"CONTROL:
{
  ""step"": 1467,
  ""time"": 14.659999999999732,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1413,
  ""enabled"": true
}","GATE:
  t=14.680
  relief=0.4694
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
107,1769188643.9524894,"CONTROL:
{
  ""step"": 1476,
  ""time"": 14.74999999999973,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1422,
  ""enabled"": true
}","GATE:
  t=14.770
  relief=0.4688
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
108,1769188644.279821,"CONTROL:
{
  ""step"": 1486,
  ""time"": 14.849999999999728,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1433,
  ""enabled"": true
}","GATE:
  t=14.870
  relief=0.4682
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
109,1769188644.6214445,"CONTROL:
{
  ""step"": 1497,
  ""time"": 14.959999999999726,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1444,
  ""enabled"": true
}","GATE:
  t=14.980
  relief=0.4676
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
110,1769188644.9499176,"CONTROL:
{
  ""step"": 1508,
  ""time"": 15.069999999999723,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1455,
  ""enabled"": true
}","GATE:
  t=15.090
  relief=0.4671
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
111,1769188645.3008268,"CONTROL:
{
  ""step"": 1520,
  ""time"": 15.18999999999972,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1467,
  ""enabled"": true
}","GATE:
  t=15.220
  relief=0.4667
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
112,1769188645.6277761,"CONTROL:
{
  ""step"": 1532,
  ""time"": 15.309999999999718,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1478,
  ""enabled"": true
}","GATE:
  t=15.330
  relief=0.4664
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
113,1769188645.9476864,"CONTROL:
{
  ""step"": 1542,
  ""time"": 15.409999999999716,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1489,
  ""enabled"": true
}","GATE:
  t=15.440
  relief=0.4662
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
114,1769188646.2875545,"CONTROL:
{
  ""step"": 1554,
  ""time"": 15.529999999999713,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1501,
  ""enabled"": true
}","GATE:
  t=15.560
  relief=0.4661
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
115,1769188646.594051,"CONTROL:
{
  ""step"": 1565,
  ""time"": 15.639999999999711,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1512,
  ""enabled"": true
}","GATE:
  t=15.670
  relief=0.4661
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
116,1769188646.9330418,"CONTROL:
{
  ""step"": 1577,
  ""time"": 15.759999999999708,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1524,
  ""enabled"": true
}","GATE:
  t=15.780
  relief=0.4663
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
117,1769188647.2962382,"CONTROL:
{
  ""step"": 1589,
  ""time"": 15.879999999999706,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1536,
  ""enabled"": true
}","GATE:
  t=15.910
  relief=0.4665
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
118,1769188647.5932927,"CONTROL:
{
  ""step"": 1601,
  ""time"": 15.999999999999703,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1548,
  ""enabled"": true
}","GATE:
  t=16.020
  relief=0.4668
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
119,1769188647.9567902,"CONTROL:
{
  ""step"": 1613,
  ""time"": 16.11999999999972,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1560,
  ""enabled"": true
}","GATE:
  t=16.150
  relief=0.4673
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
120,1769188648.268054,"CONTROL:
{
  ""step"": 1625,
  ""time"": 16.23999999999974,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1572,
  ""enabled"": true
}","GATE:
  t=16.260
  relief=0.4678
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
121,1769188648.6412446,"CONTROL:
{
  ""step"": 1637,
  ""time"": 16.359999999999758,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1584,
  ""enabled"": true
}","GATE:
  t=16.400
  relief=0.4686
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
122,1769188648.999654,"CONTROL:
{
  ""step"": 1650,
  ""time"": 16.489999999999778,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1597,
  ""enabled"": true
}","GATE:
  t=16.520
  relief=0.4693
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
123,1769188649.3285239,"CONTROL:
{
  ""step"": 1662,
  ""time"": 16.609999999999797,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1609,
  ""enabled"": true
}","GATE:
  t=16.640
  relief=0.4702
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
124,1769188649.6575449,"CONTROL:
{
  ""step"": 1674,
  ""time"": 16.729999999999816,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1621,
  ""enabled"": true
}","GATE:
  t=16.760
  relief=0.4711
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
125,1769188649.9677725,"CONTROL:
{
  ""step"": 1686,
  ""time"": 16.849999999999834,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1633,
  ""enabled"": true
}","GATE:
  t=16.870
  relief=0.4720
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
126,1769188650.3310702,"CONTROL:
{
  ""step"": 1698,
  ""time"": 16.969999999999853,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1645,
  ""enabled"": true
}","GATE:
  t=17.000
  relief=0.4732
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
127,1769188650.633895,"CONTROL:
{
  ""step"": 1710,
  ""time"": 17.089999999999872,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1656,
  ""enabled"": true
}","GATE:
  t=17.110
  relief=0.4742
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
128,1769188650.9460037,"CONTROL:
{
  ""step"": 1720,
  ""time"": 17.189999999999888,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1667,
  ""enabled"": true
}","GATE:
  t=17.210
  relief=0.4753
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
